hex_id,mobility_density,avg_time_in_hex,time_in_hex_variance,avg_visits_per_device,avg_temperature,rainfall_mm,sunshine_hours
888f2b8a45fffff,34766,92734.9296585118,729256902195.3511,44.75708733769168,24.852502085817186,290.66335658570745,1615.5874187014967
888f2b8a47fffff,4717,27456.975376817816,110413465635.3122,59.334377096846346,15.227072895348382,224.89554952287745,1587.8263938659688
888f2b8a4dfffff,54061,238709.470208218,2343471859789.473,17.24586095924935,24.373212839882527,39.02587203918959,2001.3574780440915
888f2b8a69fffff,12045,50121.8967033918,375137399914.857,64.3721126285618,16.126065513636746,227.4789587787068,2677.345465667201
888f2b8a6bfffff,12255,33621.54781617957,291332120325.2536,90.55759897828864,17.376358325361437,7.376074937640453,2561.5214021113734
888f2b916dfffff,138,60338.04638472033,200055676314.93036,11.623188405797102,17.350524935542097,6.637065458699176,2682.9224470086097
888f2b91a7fffff,7042,36666.98755956071,477471697831.84937,105.70505538199374,27.984206042321272,97.08306574486237,2275.903584662414
888f2b92abfffff,942,25888.33928847733,134601107201.76865,90.19320594479832,29.920897585308467,146.5929571213997,2160.298496933236
888f2b9801fffff,56517,130713.69887852832,1036895136268.2672,32.799655287228,26.667375301943192,231.122225342338,1721.178790059426
888f2b9803fffff,62178,154743.92531041,1274653124479.9224,23.994691177733877,34.24345096949084,204.98861298195155,1992.2891304139675
888f2b9805fffff,31615,73233.94827037636,724836764156.7981,44.63774204135215,22.49741159047408,133.7708119130245,2151.029049260813
888f2b9807fffff,62835,169499.88727863075,1243319010230.256,26.69865835887644,20.714241725637216,82.08799988449977,1632.900644519426
888f2b9809fffff,58122,109773.89690863846,888395765737.9445,33.04960370131594,32.3719825637892,299.13735004731336,1830.917929066817
888f2b980bfffff,53440,213242.33201733945,1771555090832.5674,20.68829559760996,19.47191677038905,127.85439067079189,2397.337941095608
888f2b980dfffff,26885,228759.8552369009,3304270758146.508,15.306254767353163,34.264450788812226,135.41610729890263,2603.4946713587847
888f2b9811fffff,41705,218973.7379511112,2113723814257.293,17.47121451104101,15.243089493796326,49.08714635750076,2997.5212670894243
888f2b9813fffff,14594,81213.8148044973,1277369860147.6416,34.45505002055639,34.397576534152776,238.4428646249788,2899.669997015337
888f2b9815fffff,17170,91481.83776001584,1289244900686.0342,46.93651718112988,15.863198239011522,208.1046677344466,2463.8477993027877
888f2b9817fffff,11251,65631.74245518836,658333679424.0974,34.85148967282033,32.82286227396142,66.23088383662812,2131.872079941108
888f2b9819fffff,275,247038.85529715763,2323349358056.648,10.865454545454543,25.554022181726,24.71431368475281,2454.266047062349
888f2b981dfffff,11575,80993.77165626282,720363444515.8563,62.04445454545454,34.85929592238601,204.14979062241392,2678.477427120348
888f2b9821fffff,46260,113633.47750173484,775884707363.4164,38.82745203602192,16.475931294707976,196.35336428434056,1677.504286385081
888f2b9823fffff,13447,382950.7639765654,4632644770100.797,12.884509556034804,26.07708568802641,81.9778580994628,2114.8573345444324
888f2b9829fffff,39181,122930.37056075738,1039280344775.6124,38.84942600823494,34.38605071238198,285.2590686751231,2759.7034284534257
888f2b982bfffff,50830,141511.23179955984,1130806649801.3535,37.418476566559285,25.461956883402976,45.31736753427007,2075.749427899566
888f2b982dfffff,32801,253600.9842634629,2440136032793.2803,15.047309136420523,27.58797276270525,129.7004403127806,2357.80840684078
888f2b9831fffff,25443,332964.5784730111,3984221167109.048,15.706206029163228,28.914973779692343,283.0847760502797,2381.6540412932973
888f2b9833fffff,56382,142161.89780140595,1128020627163.0583,24.486236830390265,24.090821295355465,125.91819507783669,1776.7143797004592
888f2b9835fffff,8299,29351.34840988605,242159523505.7615,107.42720852434644,27.55116160168127,191.5577842992257,2043.3531624784323
888f2b9837fffff,12836,66313.90688633942,949306473221.7968,57.29534122779682,26.686286238462003,119.27831938883828,2001.7669331128984
888f2b9839fffff,32266,82958.67638895632,668524189687.7028,44.69923025435074,33.02316020981978,82.26456070460101,1539.2950627980972
888f2b983bfffff,58614,225461.94405662504,1640538118395.2402,21.08331984533765,15.908927606829158,295.19329438794847,1536.2876458370329
888f2b983dfffff,44711,178905.54683474218,1436408813402.0168,28.718667608286253,20.61926379184461,122.80020189451292,2747.54556551366
888f2b9841fffff,32408,106995.62206987957,834042050149.4897,46.87351895734597,34.008229681531176,268.2297611037403,1909.6062149592185
888f2b9843fffff,41686,102890.1424412102,890968485934.3126,32.20874562718641,32.80527567781833,68.98638176732585,2277.118149358223
888f2b9845fffff,39934,112838.9244653398,972060981734.4508,38.55666333456095,24.11313505571426,63.93141120752499,1948.08836038316
888f2b9847fffff,13220,39837.04424970626,336802547146.3517,81.23671345213688,27.40265195603073,9.340224865353408,2911.018867673011
888f2b9849fffff,6590,51180.0666179003,236900101967.942,50.78816388467375,20.54762365962265,195.5000476127655,1888.9451382986608
888f2b984bfffff,35237,70066.67437603217,509768164785.1192,57.18118004173781,18.762423194475225,110.55790311712836,2144.485219108403
888f2b984dfffff,36685,96839.14461573244,839649922882.3511,41.93440792487403,24.27396809879964,259.3074749518911,2809.0953757269026
888f2b9851fffff,43599,366136.38430268754,4195435973036.549,14.4008119452281,22.06704456052105,141.96297200746716,2762.900350187713
888f2b9855fffff,67458,270648.9620392753,2024521796331.2007,18.09006487923083,26.67312223701744,290.45802837441653,1779.152126769416
888f2b9857fffff,51271,213276.27888733405,1876252413917.1008,22.204158557820342,16.554692739299696,55.65765471093634,2703.964964693566
888f2b985bfffff,2682,32859.04502170893,151916489845.501,56.56375838926174,34.487896153323334,260.5869503866832,2187.280330106839
888f2b985dfffff,66533,193794.62228926603,2069842649312.336,19.08722090557565,34.72421488959206,232.9790558375225,2224.453308128033
888f2b9861fffff,32377,335921.0353060124,3771302152158.834,17.435617876887914,28.963234280394904,231.2765533932156,1700.2199586239158
888f2b9863fffff,26291,119804.702679874,949194499325.1084,41.77201616452607,25.72192732688241,253.4349684350663,1620.902270635687
888f2b9865fffff,7813,19337.598223420755,165960197688.9393,136.87698777763174,21.19055232572656,228.3071972828997,2591.908960460648
888f2b9867fffff,5001,30115.628597931973,289159889472.4614,113.96129032258064,31.27590039413897,187.86609648942465,2244.6917285329496
888f2b9869fffff,28752,101035.71270758694,913967104143.7532,41.031473844150206,28.694623451077582,39.37346330471628,2155.2760539227693
888f2b986bfffff,11641,49785.298657406194,497868727275.44586,57.56549969290164,18.252338786897827,9.757853847375577,2594.262342978596
888f2b986dfffff,2023,168991.9629871791,2735232726525.6865,18.406327236777063,33.21854368987685,276.25435434470603,2648.2693484866645
888f2b98a5fffff,13611,71484.78071203396,649120003103.0172,47.21748482753323,31.45074485846338,184.9950943562214,1738.3622515040304
888f2b98a7fffff,8869,78150.77688688647,1162272428291.5952,32.812943962115234,33.99599826583848,238.96118729285288,2415.337724216462
888f2b98adfffff,30312,117361.19665848304,993884355918.4248,34.28257948947604,29.5143901677672,144.456705453765,1703.0311234165283
888f2b98e1fffff,71216,95301.26766090067,805818233625.2803,27.38057824337121,27.2683039187158,35.192456688718345,2627.0626290435684
888f2b98e5fffff,51428,117932.40129904116,1451410738104.2346,18.742921524444007,23.364860725812377,37.55573766076513,2485.4327344007093
888f2b98e7fffff,37313,136548.127857643,1287531337464.7546,28.871975350520128,33.65456966708027,205.6695861686914,2934.921931625187
888f2b98e9fffff,33583,316329.07188088936,4165403751413.598,14.060238811303336,32.32127779000817,129.0917684698388,1603.4370245346315
888f2b98edfffff,73042,67113.89478283824,441515905820.7034,41.571424221664,15.904373402123788,60.15741801010102,1585.5820817268814
888f2b9911fffff,11425,144138.75066925897,1806302611334.4692,36.13304157549234,15.52733948994504,147.47836402243107,1923.2806120398
888f2b9917fffff,16418,341705.9547267667,3588523424302.076,15.825740041417957,22.52926733756099,19.262681122540226,1892.558525603859
888f2b9919fffff,31208,121399.46878385858,889080032899.9312,37.63980376012076,31.211066615636657,174.59142057431964,1870.468198608
888f2b991dfffff,17326,457669.96086868335,3677884643035.8486,9.525395359575205,34.74552258629889,80.6980213305293,2859.381870781556
888f2b9923fffff,1574,285053.5100813583,3898111926851.91,9.98030495552732,18.008337822070565,239.2677301911565,1874.3192997742592
888f2b9927fffff,25786,141265.96671724168,1134181621882.8213,37.96455780059623,26.8826143070427,93.10858767707214,1907.9245891929463
888f2b9931fffff,26399,90748.01678898152,657462336808.2626,54.76423616712373,22.61781713262043,136.56604472454035,2639.0973936269456
888f2b9933fffff,9850,479406.0273996314,4871969389487.115,11.0102538071066,34.398287956292066,3.4861619724301907,2174.60976367581
888f2b9935fffff,3356,33390.91430364025,370835656035.4708,163.44129916567343,31.842378462714173,21.734066338367665,2665.065835432772
888f2b9937fffff,2371,56236.392750936655,815050278590.8021,76.3137916490932,31.76657409422276,117.74806692200544,1598.0492363465778
888f2b993dfffff,5600,40016.01375868058,382666037785.4312,110.77233963663328,24.373863195899403,143.98165041513704,2231.3567905100763
888f2b9951fffff,5364,29630.05682843463,239467018351.9104,145.74592391304347,23.296390046753302,180.0061644357911,1550.4204002749238
888f2b9953fffff,12233,51595.67291172426,439191911455.43774,79.95399012217312,20.46814143861413,87.49877361279097,1593.979805183032
888f2b9955fffff,29469,255028.28490601407,1836469227545.5208,20.709573964065747,16.127509933018544,208.4945658379628,2859.6561800166164
888f2b9957fffff,11768,29389.027801843906,212734004905.58365,127.88898056472314,32.29444752510106,258.03671915676136,1708.8680566763928
888f2b9959fffff,20662,275964.6846139972,2519559904933.8,14.756602286164762,31.258020182601552,233.95529666800493,2298.631023412826
888f2b995bfffff,8150,131761.13080206586,584894088956.8999,16.476319018404908,34.99435346572261,11.885647604507144,2116.64340390106
888f2b995dfffff,10103,153939.98808784896,1736258481307.022,28.742749678313373,34.93273674147811,144.15208417734868,2021.014989388264
888f2b9981fffff,12598,43108.21484964178,377712398512.304,54.30858031766825,26.10863411205255,31.47905352545246,2849.7500185309086
888f2b9989fffff,11103,45050.8298248208,408074145148.9912,70.9758386767029,30.37974830361021,72.61350475875824,1532.7350951632343
888f2b998bfffff,8406,44348.48531654907,539589500340.6065,65.18724720437783,33.895314597648564,295.9987779801439,2495.6845292633834
888f2b998dfffff,15467,82574.80679549804,705841156751.2283,40.02196918955124,31.99294781354823,42.74866287045397,2945.0916513203256
888f2b9991fffff,27848,63178.40703990869,800412348239.779,34.56675511613536,19.94696203486395,149.6664460354068,2340.2522751927627
888f2b9993fffff,20473,105283.74135499509,946376167090.7616,31.81641791044776,24.01088270620187,185.4467202954357,2905.2336930496376
888f2b9999fffff,28833,100960.42773827912,960766137877.9464,38.68927727240169,17.5831883030299,210.7394911632312,1578.3868189290356
888f2b999bfffff,39233,136132.04888615853,1063794729579.4274,32.85153351306622,34.08102054517445,167.89460504607422,2128.189978611242
888f2b999dfffff,7152,29557.32361501292,345415907546.3276,106.06627516778524,27.123492689017603,2.9312542257550978,1890.236686443077
888f2b99b3fffff,2776,31079.950013056397,397069015645.4049,133.4456051873199,19.572856110069253,97.93839247319757,2596.2314474710947
888f2b99bdfffff,3133,25310.2721286,294266247954.4332,101.31567187998724,28.434013688117133,155.31349301541343,2971.9456357458703
888f2b99c1fffff,10808,50748.79549639359,415614525509.47095,78.9245029295937,27.36256480915792,26.35994974345001,1884.795093666372
888f2b99c3fffff,31166,120547.015603831,1006246396700.169,30.48321290539405,22.163254360656808,105.18807936275422,2481.261902211112
888f2b99c5fffff,13585,50891.56471638134,451308884087.73694,66.46337898138175,17.27115184399258,9.96093263740997,1797.1464491396102
888f2b99c7fffff,38651,107417.6069632457,1077553711730.0128,31.902782632074203,28.431463911855992,23.573549146506224,2347.995381857415
888f2b99c9fffff,2091,68696.29659235444,956920801480.2568,55.14634146341464,25.406154018075867,119.07698286047882,2195.8987300325043
888f2b99cbfffff,29689,52313.3221965466,409815582388.4643,55.59653216542217,30.446367834712788,39.8147262129181,2958.007994447305
888f2b99d1fffff,33522,67693.51214856537,579363245159.6027,42.0831803506995,25.403270022239862,170.26225447846744,2412.7909090447
888f2b99d3fffff,38288,142065.09684835904,1051872751793.8176,32.61165101700019,32.043630006370805,206.83949074117973,2024.259558130228
888f2b99d5fffff,14365,44964.446054823886,389745656356.0021,77.13728344737225,26.03813677548971,240.17600973272485,1671.1436773319
888f2b99d7fffff,21642,65806.47380297023,622315205272.7208,51.19514289803903,26.218759430707728,60.04507327344303,1726.870243102402
888f2b99d9fffff,35825,164211.49527994072,1318212384603.1511,25.20299358936658,32.533072053166904,50.244774677720926,1837.9753949268527
888f2b99dbfffff,35394,121682.6088534538,948605296252.0884,33.308579881656804,23.06965732424794,31.37035210032008,1876.449992010447
888f2b99ddfffff,46770,107971.92850870053,1430190085824.4983,21.67312453846488,17.680304569012815,190.92907486309105,2775.924086761707
888f2b99e1fffff,2796,15297.933265755551,163339003640.00497,168.53550512445096,15.57565352626678,211.9427179460704,2341.8341824237878
888f2b99e9fffff,28861,97665.75491128588,922772138300.7596,35.26332409389144,30.10274511347238,9.475843447692611,2285.08636706155
888f2b99ebfffff,17548,50918.37677187812,397024976436.89935,73.21364175563464,27.40619102706929,280.86367387310696,1672.1533078038262
888f2b99edfffff,444,124253.73755656109,1911128550411.4973,18.44369369369369,29.08159536198447,15.591385095441725,2790.2095400241524
888f2b9a07fffff,325,34416.379616827966,308035839366.6329,16.57846153846154,19.25928323017821,162.38890059032113,2584.221454812726
888f2b9a0dfffff,365,97087.23276283618,327238972425.69965,12.208219178082192,17.727429511735394,212.71815583527493,1601.5025428500023
888f2b9a21fffff,10705,65232.74142815138,709270235182.4133,40.28381837140961,15.29089331335764,261.2907371238257,2561.7526458446528
888f2b9a23fffff,19467,82143.23675321757,1123080699129.7202,49.92618277084296,22.011751176131938,214.22607963972837,2315.307326013969
888f2b9a25fffff,43142,159182.5982780112,2365641600132.7305,19.580229939551973,26.79835373709266,240.51842492093755,1622.5880186201673
888f2b9a27fffff,17748,64862.8889932383,566305474805.1539,64.67798518518518,22.84488090199465,101.8350577628418,2187.4509622929845
888f2b9a2dfffff,9959,304530.6841247035,3433751495027.3906,9.921277236670347,23.749498440474586,244.4475341239537,2227.0444306950703
888f2b9a33fffff,1979,48559.799301260566,183983638763.5609,43.81152097018696,33.08317388987497,24.034453915402544,1748.6618102449136
888f2b9a35fffff,48476,157357.82598551476,1134978706652.4883,32.730034664723675,21.965109340466007,268.4449968181583,2918.5472205004235
888f2b9a37fffff,167,305491.97101449274,3634540326063.196,3.508982035928144,25.27978978319621,164.27771284612086,2774.9630572209926
888f2b9a3bfffff,6607,115524.69180881191,375660864616.1006,24.408354775238383,30.67306025482286,245.1893309887481,2503.5335059936624
888f2b9a41fffff,351,34809.47305728871,178790497096.03574,31.13960113960114,22.930855646425403,135.69548535549004,2193.4433415009107
888f2b9a47fffff,6721,84885.05038567087,263444265054.14407,34.23597678916828,27.441734004557468,193.07330855895748,2117.648312376763
888f2b9a4dfffff,9162,90483.49737966062,331756038944.0264,34.09834097358655,32.2472741749349,157.92079828083396,2476.460200726431
888f2b9abdfffff,9323,42539.39268645771,353041407768.0682,70.95676943699732,33.990412473152844,219.4768565265996,2318.1478041103583
888f2b9ae5fffff,15739,52237.22529284151,145093166818.6294,42.62573540503847,17.941469618580758,24.488994609176878,1593.4096588228283
888f2b9b01fffff,21899,373202.4945340537,4174386107156.785,13.722453080049318,33.53175250322989,18.10562519716914,2268.753973155497
888f2b9b05fffff,5385,118557.9812371306,1428303217779.3137,29.96991643454039,24.84232586159077,74.13097020304393,2709.6054258492595
888f2b9b07fffff,9303,138270.90477860483,1949852941980.0903,28.280124690959905,20.164887765979167,47.8634040339565,2188.859816395437
888f2b9b11fffff,8816,34188.659834512095,293100221313.04535,82.76516403115411,24.182715124765224,261.5350699776605,1577.9348663314026
888f2b9b13fffff,9019,33615.050256751725,294276699417.9432,99.42786241920592,34.60065150570954,65.76419620741329,2679.41729907605
888f2b9b17fffff,8528,33154.741484402315,282362172214.1732,105.26151215341396,24.85236187985739,292.75957674573937,1802.045673203961
888f2b9b19fffff,7352,23826.545229967065,303514087375.76465,93.57603373231774,21.57503220575016,101.06873753133203,1887.9312523320584
888f2b9b1bfffff,77240,128677.02942923048,953620319163.9984,29.542707886074137,27.668017086334515,54.63537470660979,1747.059530148444
888f2b9b33fffff,31450,394734.4875258476,4821253254776.601,12.600890302066771,19.802912375563864,236.9095521427437,1995.3225973072465
888f2b9b3dfffff,5394,25248.300776790427,188831828877.50745,118.74131944444444,16.51726656217328,197.61233265026283,2635.1272585329525
888f2b9b49fffff,1085,24917.68054188113,137074361845.633,75.0700460829493,17.577594438212984,149.45871493594169,2279.078789255906
888f2b9b4bfffff,9758,40069.532237949126,504637307018.0381,94.18200450912072,17.56091677915545,166.60906528128936,1807.3219112260688
888f2b9b51fffff,27779,265578.0701332365,2393218372330.9326,15.657915086349744,18.03805387024589,215.76053348167915,2816.745117228061
888f2b9b53fffff,16682,599650.0156864459,11687688333148.793,3.743795707948687,17.776543452988204,68.53642239938962,2819.3727824272937
888f2b9b59fffff,10633,71723.83504151089,892199880934.9893,46.50474936518386,27.817494896064293,298.90017481702256,2805.86763756901
888f2b9b5bfffff,8671,30431.31084511221,428542046099.7914,63.97243685849383,18.637601687982897,292.4379486440349,1858.1943170723089
888f2b9b5dfffff,11807,53351.28617467838,486680761175.4744,59.28528164748637,21.913345666477262,195.09770590408107,2176.8590162714822
888f2bd42dfffff,2613,9578.998147019138,78131946745.39334,342.01436552274544,32.93576819812024,59.86273527874354,2977.4844842113125
888f2bd44dfffff,14241,424145.44354565296,5313202089420.963,12.952882522294782,24.47923280525745,204.0684727293874,2658.0187144649854
888f2bd469fffff,5450,303012.75738219894,1315013974266.49,6.30348623853211,28.351154770420543,21.659522693752752,1540.7511318383397
888f2bd507fffff,3493,576514.7598289419,2179610010129.581,3.120240480961924,18.4463974240326,9.19575066174182,1597.806886890738
888f2bd611fffff,18022,193648.5936087828,2111193342009.3037,32.01864387970259,18.845780376173416,77.3048665533641,2195.897065218499
888f2bd617fffff,1756,24251.589609860894,263245909084.5348,208.0381548974943,15.817372325329575,138.78688702179488,2863.8303087923405
888f2bd61bfffff,31417,102468.09599223202,759751781655.619,42.31672343324251,18.37870126144329,260.48175162251414,2308.0526969290718
888f2bd627fffff,36,163119.97826086957,329577812111.0468,8.666666666666666,20.57180678063917,218.1507209298924,2246.718762051435
888f2bd631fffff,585,46374.40862583488,946329631675.835,49.141880341880345,18.540209685534936,222.81195635999435,1658.210549934946
888f2bd6c9fffff,1926,10320.20917515925,103231051066.77087,327.6547743966422,16.774050675141112,127.6480003344226,2485.170157086441
888f2bd6cdfffff,480,75406.85673913044,574508158513.5848,30.18125,17.412717422012015,103.78049776408888,2733.1547409003383
888f2cb40bfffff,3387,140095.13308133936,848848933585.2511,9.31502804842043,24.215575360654515,111.3116288953808,2070.6300112613435
888f2cb461fffff,2903,179926.2452332372,1139662904504.1772,10.812263176024802,19.12667436811585,296.29486912081734,2663.417776387991
888f2cb465fffff,7183,80695.02204389092,1028986781600.8744,54.74564945009049,22.28539722096151,12.032757423744744,2946.7149808512177
888f2cb467fffff,782,147135.67357378185,962737416754.4938,15.765984654731458,25.068345417097134,260.10944883673454,1805.6496886915336
888f2cb541fffff,11979,31097.33139381903,339541007557.2621,77.40253592561285,28.807896572587307,173.60262257171803,2284.994446792112
888f2cb543fffff,23354,125405.236136669,1223072944378.9834,23.37438208145588,15.78624279682198,131.58462575687713,1930.7069371268635
888f2cb547fffff,8015,97018.92553488824,1399027354860.7893,22.874734872114782,30.988207978180853,217.57729812454096,2689.281628550759
888f2cb549fffff,9051,57441.40925453135,560301571311.6946,43.11049169361133,27.55800778981816,146.00068242741085,2366.3900488217364
888f2cb54bfffff,18373,130365.30241334676,1234224567730.5923,24.84324416425285,16.635180638977438,262.0269714244982,2451.873626325456
888f2cb551fffff,7170,112118.56958555414,1322832660012.752,40.34170153417016,32.47157248213554,270.2105592033776,2696.871239423841
888f2cb555fffff,9533,63371.56302681051,547467643926.97833,47.43718753324114,33.417448010636264,126.51627806203662,2093.9557089936825
888f2cb559fffff,11081,62743.43287342627,528714425634.83887,60.30847584337912,16.221559197097275,83.04833917051548,2872.635102610565
888f2cb55dfffff,27220,84733.66475064254,861453533382.7734,38.629735280693744,20.53755296294408,177.70509857800866,2299.54330086921
888f2cb723fffff,2474,64628.80919391524,772102707579.8972,39.7413096200485,31.124025595861227,273.7090036850073,1736.932234253022
888f2cb735fffff,19339,198345.8948740075,2907965006321.665,18.88106934174466,29.965193807673167,63.19865670169997,2543.848677253204
888f2cb73dfffff,12205,201977.31323970176,2855359406956.734,17.551577222449815,18.690420387127546,186.8899750690448,2689.892025657381
888f2d1449fffff,995,81784.42807484894,487950407067.2361,31.941708542713567,19.186986466734204,189.46806602775612,1975.14251560129
888f2d3a63fffff,7033,106553.35806871355,1272490285316.561,46.49367268590928,22.40944205582764,219.9339067245843,2785.7688854981297
888f2e058dfffff,2797,164148.32992678462,889586110006.9858,12.997139792634966,24.690459703820427,39.47030553817794,2859.21488214865
888f2e05a9fffff,3932,83268.19709486027,1108325587994.0862,47.76627670396745,27.36509543060592,214.74748940462655,1915.356731066713
888f2e05adfffff,4381,56743.339742988464,828380707426.068,49.67130792056608,22.37827279139545,272.7097561996923,2975.282209072833
888f2e05c1fffff,637,65911.34060228453,296014731195.4768,28.213500784929355,24.25069432266296,53.90493266107259,1711.0672920731377
888f2e05d9fffff,470,47679.99031196403,373288008243.7686,46.90212765957447,29.94941876267513,71.2629974771633,1803.0235026037349
888f2e05e1fffff,777,179874.72122986824,1027098694439.3528,9.812097812097813,15.733664057811955,291.4185282124919,1776.3372588570392
888f2e05e3fffff,2846,43246.124689393306,570735589713.7777,101.68060435699228,20.04873888688041,54.29308581284693,2840.984565011806
888f2e05e5fffff,3915,120125.18538905674,726958772136.1552,18.103448275862068,29.26699171769105,256.3155280108737,2481.438828487443
888f2e05e7fffff,4145,30316.20229706681,253529673612.1384,123.56769776876268,32.904136753743984,147.68335693441043,1728.1564248334091
888f2e05ebfffff,485,46579.8599079207,575277041678.5885,44.88865979381443,25.23354884231332,74.16932232095311,2160.4851275525234
888f2e0e83fffff,1248,83373.63561961324,514884837305.1102,23.141826923076923,25.642269705306312,261.2249703817534,2422.947037604703
888f2e0e89fffff,6676,76706.41317314288,939177992425.5328,62.582834032354704,17.14344022679552,133.59157650079965,1625.1961274840749
888f2e0e8bfffff,4805,45500.9028604849,684146306178.7609,79.2901144640999,23.94824733646909,154.44520617890706,2823.624552611008
888f2e0e9dfffff,5756,98800.9823389799,1356605776425.3152,38.3408617095205,25.652345329100463,107.77001081992972,2705.4053031623025
888f2e0ec3fffff,7097,42272.26016695715,591716589655.2998,98.57827250951108,19.849410072694592,177.88525543047822,2257.810160364957
888f2e0ed1fffff,17406,70617.27105674296,613901439270.8171,60.16895695865367,20.38486461898762,49.05716177550683,2950.689922888756
888f2e0ed3fffff,14756,149950.85741197373,2044479176526.202,31.974722146923284,22.545683262092453,117.3244609955282,2126.641468912649
888f2e0ed5fffff,5428,61393.73175866088,794016056278.9515,66.11274871039056,15.401423955554527,290.82369670058625,2976.165478554746
888f2e0ed7fffff,6355,80526.15806473471,1156090824353.6946,42.80015735641227,21.441583311663564,77.44002981033826,2501.8799982054406
888f2e0ed9fffff,4506,55988.00182048505,687868451186.721,83.16444740346205,19.22896013993089,197.02099936238767,2452.006909880912
888f2e0edbfffff,4970,73058.50326780634,983494467931.9916,55.95372233400403,21.54994704355829,97.55701926740846,1748.9323429436774
888f2e0eddfffff,22312,183597.96150830504,3061327987628.203,24.55548583721764,17.395242636385024,232.0419377059802,2822.8916374569662
888f2e3081fffff,3700,42182.32774951911,566383938909.4359,97.38567567567569,32.8105456147979,39.26209821550495,2141.234531880923
888f2e3089fffff,12953,194493.83678965463,2658482920347.0786,25.88465992434185,26.871849071080973,290.9463135235634,1743.350108673719
888f2e308bfffff,14801,87661.88075394515,826390696465.7649,46.08832271762208,28.582046382889796,136.13686241509177,1518.911279963639
888f2e308dfffff,9863,41993.21863733747,374889365630.4106,108.66115790596012,30.78342477214677,70.81513900393918,2339.633525457574
888f2e30c1fffff,4476,34451.39719070499,321034090267.9512,130.83150525087515,24.968843978581145,22.0490241990038,2291.0994331840147
888f2e30c3fffff,10664,104324.71123433436,1369160780850.086,51.519786196549134,16.738405761748474,50.92737152626222,2579.0304335537376
888f2e30c5fffff,3717,48333.573016335205,678396400375.6718,93.3976324993274,25.742130836370954,155.9321845668053,2835.387079526703
888f2e30c7fffff,2755,56047.34600829141,313140685412.0135,41.18911070780399,26.736822360417584,101.10095292938588,1619.1098769645444
888f2e30d5fffff,14322,118093.78577272112,1048260541864.7172,37.46786632390746,29.9087894836866,248.66500976478284,2597.2447355105437
888f2e364dfffff,57,1216123.9444444445,12675859392632.63,1.631578947368421,23.63319092459359,129.2662570985418,1781.117916146373
888f2e384dfffff,2048,183580.01080695077,920491121230.1742,11.2880859375,17.551606055911275,74.61428177628898,2787.2655797357456
888f2e3b4dfffff,799,20844.19552264377,128508280937.0266,67.6558197747184,20.67551811597449,185.143495981209,2728.5952707924844
888f2ea91dfffff,883,165888.40808922332,1310518661953.0803,9.431483578708947,22.2616459279727,212.0331650656337,2311.1906324783167
888f2eba57fffff,461,23657.39477546228,130061620941.64088,74.90672451193059,27.918344826632023,50.11257237028496,2565.3641979349677
888f72c461fffff,390,90822.08207229928,575378621924.0662,25.4,26.41556609337824,50.2857648864953,1971.5251697756223
888f72d647fffff,10682,84408.22953818944,830843991123.8212,61.14137931034482,22.121934517956923,11.001428080062892,2206.7518483992217
888f72d66dfffff,92,294376.6923076923,3563963322755.141,3.260869565217391,34.7303049758596,220.92060451969212,2732.4553465657077
888f766d93fffff,9140,69475.50674349396,667449406380.0576,61.15369649805447,27.115496387137743,199.14135828654156,2188.897795759821
888f769811fffff,5277,113827.91352694636,1752046573600.733,35.59579306424104,19.74453583471989,142.38926272494416,2036.6973979881627
888f769813fffff,326,120920.56839872748,869584609954.9338,15.46319018404908,17.035649452408073,253.25113469075916,2241.3186708754497
888f769815fffff,69,34392.85206508135,391118434798.7483,58.89855072463768,18.05718278368664,241.701045885016,2742.373878655828
888f76981bfffff,264,56225.46688642493,170915955976.00507,13.662878787878787,19.919154567690164,175.60630931902566,2002.8120710563087
888f769831fffff,330,45933.91823687752,294858951189.9817,28.06969696969697,18.213627465191117,260.4813841539776,1760.6423897036157
888f769833fffff,5056,121125.12824698612,1689528493392.9956,40.98496835443038,18.73134048102612,61.75236301103048,2568.021030496171
888f769835fffff,3175,389581.752663983,3098997227002.8374,6.320629921259843,20.70190337387694,33.575885819318366,2738.9673190621224
888f769837fffff,2216,64509.53036196403,1015728293400.1526,40.449909747292416,18.467471905895096,80.92488345509689,1650.9562177853
888f76983dfffff,876,31289.79190526364,193496879088.9588,50.84018264840183,32.935308492528506,17.126056826794457,1859.811169133917
888f7698a9fffff,297,15090.531833150384,73996174850.2079,86.89562289562289,16.604674913232845,159.3508584003096,1712.9579846414908
888f769927fffff,917,23217.08807887957,340738665564.4613,133.0577971646674,25.490227791405093,280.9817076884884,2021.9121173732497
888f769933fffff,4153,72994.33102178984,743704550899.2383,40.58998748435545,23.20793653979323,11.803062200552894,2175.526468358119
888f769937fffff,4200,32687.502806625,453401000280.26807,122.95285714285714,34.647572338172125,36.63297420300804,2623.23950544496
888f769955fffff,164,76558.13891050583,393997160865.9144,16.670731707317074,17.240778043361047,135.6597084850306,2476.721377322511
888f769981fffff,10517,53847.82755753973,404300779131.6637,100.0209544816523,22.95711198091483,280.1625052583715,2431.3928512176467
888f769985fffff,13513,76628.4433068954,598258738167.1829,61.972696245733786,34.389408665507375,94.84683149302516,2028.5624199144816
888f769987fffff,3260,227399.71823811796,1056755190349.5116,9.374233128834357,32.310142517879605,152.17044260651772,2762.17132962714
